DATE,COUNT_x,COUNT_y,COUNT_x.1,COUNT_y.1,COUNT_x.2,COUNT_y.2,COUNT_x.3,COUNT_y.3,COUNT_T
20180425,0.0,0.0,0.0,0.0,0.0,298.0,0.0,0.0,298.0
20180426,0.0,0.0,258.0,0.0,0.0,0.0,0.0,0.0,258.0
20180427,165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0
20180428,0.0,0.0,0.0,159.0,0.0,0.0,0.0,0.0,159.0
20180429,0.0,0.0,0.0,0.0,196.0,0.0,0.0,0.0,196.0
20180430,0.0,0.0,358.0,0.0,0.0,0.0,0.0,0.0,358.0
20180501,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257.0
20180502,0.0,0.0,226.0,0.0,0.0,0.0,0.0,0.0,226.0
20180503,0.0,0.0,0.0,0.0,0.0,210.0,0.0,0.0,210.0
20180504,0.0,0.0,171.0,0.0,0.0,0.0,0.0,0.0,171.0
20180505,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,70.0
20180506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,38.0
20180507,0.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,101.0
20180508,0.0,0.0,0.0,0.0,127.0,0.0,138.0,0.0,265.0
20180509,0.0,0.0,0.0,0.0,0.0,209.0,0.0,0.0,209.0
20180510,0.0,0.0,244.0,0.0,0.0,0.0,0.0,0.0,244.0
20180511,192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.0
20180512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,56.0
20180513,0.0,0.0,0.0,0.0,130.0,0.0,0.0,0.0,130.0
20180514,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,313.0
20180515,0.0,0.0,0.0,22.0,0.0,251.0,0.0,0.0,273.0
20180516,0.0,0.0,0.0,0.0,0.0,228.0,0.0,0.0,228.0
20180517,0.0,0.0,0.0,1.0,0.0,184.0,0.0,0.0,185.0
20180518,0.0,0.0,0.0,0.0,73.0,0.0,0.0,34.0,107.0
20180519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,91.0
20180520,0.0,0.0,0.0,0.0,104.0,0.0,0.0,0.0,104.0
20180521,0.0,0.0,148.0,0.0,0.0,0.0,0.0,0.0,148.0
20180522,0.0,0.0,0.0,0.0,94.0,0.0,0.0,0.0,94.0
20180523,267.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,318.0
20180524,0.0,0.0,0.0,0.0,0.0,377.0,0.0,0.0,377.0
20180525,0.0,0.0,235.0,0.0,0.0,0.0,0.0,0.0,235.0
20180526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,119.0
20180527,0.0,0.0,0.0,0.0,116.0,0.0,0.0,0.0,116.0
20180528,0.0,0.0,0.0,0.0,86.0,0.0,91.0,0.0,177.0
20180530,0.0,0.0,0.0,0.0,0.0,269.0,0.0,0.0,269.0
20180531,0.0,0.0,174.0,0.0,0.0,0.0,0.0,30.0,204.0
20180602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,68.0
20180603,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,70.0
20180604,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,120.0
20180605,0.0,0.0,0.0,0.0,0.0,139.0,0.0,0.0,139.0
20180606,0.0,0.0,0.0,1.0,67.0,0.0,0.0,0.0,68.0
20180607,0.0,0.0,0.0,0.0,83.0,0.0,97.0,0.0,180.0
20180608,117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0
20180609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,52.0
20180610,0.0,0.0,0.0,0.0,77.0,0.0,0.0,0.0,77.0
20180611,113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0
20180612,0.0,0.0,0.0,0.0,52.0,0.0,0.0,59.0,111.0
20180613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,57.0
20180614,0.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,89.0
20180615,0.0,0.0,0.0,0.0,0.0,0.0,118.0,0.0,118.0
20180616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,62.0
20180617,0.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0,105.0
20180618,83.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,104.0
20180619,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0
20180620,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0
20180621,0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,103.0
20180622,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,60.0
20180623,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,64.0
20180624,0.0,0.0,0.0,0.0,132.0,0.0,0.0,0.0,132.0
20180625,116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0
20180626,116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0
20180627,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0,76.0
20180628,146.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0
20180629,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,38.0
20180630,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,9.0
20180701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,26.0
20180702,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0
20180703,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0
20180704,0.0,0.0,0.0,0.0,36.0,0.0,0.0,27.0,63.0
20180705,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0
20180706,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0
20180707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,36.0
20180708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,56.0
20180709,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0
20180710,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,62.0
20180711,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,78.0
20180712,0.0,0.0,0.0,0.0,60.0,0.0,0.0,32.0,92.0
20180713,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,27.0
20180714,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,21.0
20180715,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,51.0
20180716,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,30.0
20180717,0.0,0.0,0.0,0.0,47.0,0.0,0.0,33.0,80.0
20180718,0.0,0.0,114.0,0.0,0.0,0.0,0.0,0.0,114.0
20180719,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0
20180720,0.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,69.0
20180721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0
20180722,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,26.0
20180723,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
20180724,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,53.0
20180725,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,56.0
20180726,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0
20180727,0.0,0.0,0.0,23.0,28.0,0.0,0.0,0.0,51.0
20180728,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,17.0
20180729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0
20180730,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0
20180731,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0
20180801,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,22.0
20180802,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,33.0
20180803,0.0,0.0,0.0,0.0,84.0,0.0,0.0,0.0,84.0
20180804,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0
20180805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,23.0
20180806,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,57.0
20180807,122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.0
20180808,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0
20180809,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,59.0
20180810,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,16.0
20180811,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,16.0
20180812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0
20180813,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,27.0
20180814,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,14.0
20180815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0
20180816,0.0,0.0,0.0,14.0,22.0,0.0,0.0,0.0,36.0
20180817,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,20.0
20180818,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,13.0
20180819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0
20180820,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,36.0
20180821,62.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,75.0
20180822,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,37.0
20180823,0.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,11.0
20180824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0
20180825,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,15.0
20180826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,18.0
20180827,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,49.0
20180828,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0
20180829,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,17.0
20180830,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,55.0
20180831,0.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,59.0
20180901,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,18.0
20180902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,43.0
20180903,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,60.0
20180904,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,44.0
20180905,0.0,0.0,0.0,31.0,28.0,0.0,0.0,0.0,59.0
20180906,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0
20180907,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,39.0
20180908,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,12.0
20180909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,38.0
20180910,0.0,0.0,0.0,12.0,29.0,0.0,0.0,0.0,41.0
20180911,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,49.0
20180912,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0
20180913,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,67.0
20180914,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,19.0
20180915,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,14.0
20180916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
20180917,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,54.0
20180918,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0
20180919,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,54.0
20180920,0.0,0.0,0.0,21.0,0.0,0.0,0.0,27.0,48.0
20180921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0
20180922,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,15.0
20180923,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,15.0
20180924,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0
20180925,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,7.0
20180926,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0
20180927,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,37.0
20180928,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,42.0
20180929,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,12.0
20180930,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,19.0
20181001,0.0,0.0,0.0,16.0,0.0,0.0,0.0,45.0,61.0
20181002,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,38.0
20181003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0
20181004,0.0,0.0,0.0,17.0,65.0,0.0,0.0,0.0,82.0
20181005,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,22.0
20181006,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0
20181007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,21.0
20181008,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0
20181009,0.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0,89.0
20181010,0.0,0.0,0.0,9.0,0.0,0.0,67.0,0.0,76.0
20181011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,97.0
20181012,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,73.0
20181013,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,15.0
20181014,0.0,0.0,0.0,37.0,0.0,0.0,0.0,33.0,70.0
20181015,377.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,454.0
20181016,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0
20181017,243.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.0
20181018,0.0,0.0,0.0,0.0,123.0,0.0,0.0,0.0,123.0
20181019,0.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,85.0
20181020,0.0,0.0,0.0,71.0,0.0,0.0,0.0,0.0,71.0
20181021,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,120.0
20181022,0.0,0.0,201.0,0.0,0.0,0.0,0.0,0.0,201.0
20181023,275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,275.0
20181024,0.0,0.0,0.0,0.0,231.0,0.0,0.0,0.0,231.0
20181025,0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,115.0
20181026,0.0,0.0,0.0,0.0,79.0,0.0,0.0,0.0,79.0
20181027,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,30.0
20181028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,71.0
20181029,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0
20181030,154.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0
20181031,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,62.0
20181101,0.0,0.0,0.0,0.0,0.0,0.0,108.0,0.0,108.0
20181102,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,90.0
20181103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,96.0
20181104,0.0,0.0,0.0,0.0,229.0,0.0,0.0,0.0,229.0
20181105,0.0,0.0,390.0,0.0,0.0,0.0,0.0,0.0,390.0
20181106,0.0,0.0,0.0,0.0,613.0,0.0,0.0,0.0,613.0
20181107,588.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,588.0
20181108,0.0,0.0,0.0,0.0,0.0,435.0,0.0,0.0,435.0
20181109,0.0,0.0,0.0,0.0,0.0,372.0,0.0,0.0,372.0
20181110,0.0,0.0,0.0,1.0,246.0,0.0,0.0,0.0,247.0
20181111,351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,351.0
20181112,0.0,0.0,0.0,0.0,0.0,371.0,0.0,0.0,371.0
20181113,0.0,0.0,0.0,0.0,0.0,458.0,0.0,0.0,458.0
20181114,0.0,0.0,0.0,0.0,0.0,341.0,0.0,0.0,341.0
20181115,0.0,0.0,0.0,0.0,0.0,283.0,0.0,0.0,283.0
20181116,0.0,0.0,0.0,0.0,213.0,0.0,0.0,166.0,379.0
20181117,0.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,120.0
20181118,0.0,0.0,0.0,0.0,173.0,0.0,0.0,0.0,173.0
20181119,0.0,0.0,0.0,0.0,0.0,311.0,0.0,0.0,311.0
20181120,0.0,0.0,0.0,0.0,0.0,288.0,0.0,0.0,288.0
20181121,0.0,0.0,0.0,0.0,0.0,174.0,0.0,0.0,174.0
20181122,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,26.0
20181123,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0
20181124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,73.0
20181125,0.0,0.0,0.0,0.0,230.0,0.0,0.0,0.0,230.0
20181126,0.0,0.0,0.0,0.0,210.0,0.0,232.0,0.0,442.0
20181127,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,500.0
20181128,0.0,0.0,520.0,0.0,0.0,0.0,0.0,0.0,520.0
20181129,0.0,0.0,0.0,0.0,0.0,403.0,0.0,0.0,403.0
20181130,366.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,366.0
20181201,0.0,0.0,0.0,0.0,170.0,0.0,0.0,0.0,170.0
20181202,0.0,0.0,0.0,0.0,163.0,0.0,0.0,0.0,163.0
20181203,0.0,0.0,245.0,0.0,0.0,0.0,0.0,0.0,245.0
20181204,206.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.0
20181205,0.0,0.0,187.0,0.0,0.0,0.0,0.0,0.0,187.0
20181206,0.0,0.0,0.0,0.0,44.0,0.0,0.0,44.0,88.0
20181207,0.0,0.0,0.0,0.0,79.0,0.0,0.0,0.0,79.0
20181208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0
20181209,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,63.0
20181210,122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.0
20181211,166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0
20181212,224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.0
20181213,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0
20181214,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,73.0
20181215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,98.0
20181216,0.0,0.0,0.0,48.0,0.0,0.0,0.0,168.0,216.0
20181217,0.0,0.0,482.0,0.0,0.0,0.0,0.0,0.0,482.0
20181218,0.0,0.0,0.0,0.0,0.0,363.0,0.0,0.0,363.0
20181219,0.0,0.0,0.0,0.0,0.0,369.0,0.0,0.0,369.0
20181220,0.0,0.0,0.0,0.0,0.0,422.0,0.0,0.0,422.0
20181221,395.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,395.0
20181222,0.0,0.0,0.0,0.0,340.0,0.0,0.0,0.0,340.0
20181223,0.0,0.0,0.0,0.0,242.0,0.0,0.0,0.0,242.0
20181224,166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0
20181225,0.0,0.0,0.0,0.0,0.0,0.0,155.0,0.0,155.0
20181226,133.0,0.0,0.0,0.0,77.0,0.0,0.0,0.0,210.0
20181227,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,112.0
20181228,0.0,0.0,135.0,0.0,0.0,0.0,0.0,0.0,135.0
20181229,0.0,0.0,0.0,0.0,91.0,0.0,0.0,0.0,91.0
20181230,0.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,71.0
20181231,0.0,0.0,0.0,0.0,0.0,93.0,0.0,0.0,93.0
20190101,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,88.0
20190102,0.0,0.0,0.0,0.0,0.0,188.0,0.0,0.0,188.0
20190103,240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0
20190104,373.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,373.0
20190105,0.0,0.0,0.0,98.0,0.0,0.0,0.0,169.0,267.0
20190106,0.0,0.0,0.0,0.0,224.0,0.0,0.0,0.0,224.0
20190107,0.0,0.0,436.0,0.0,0.0,0.0,0.0,0.0,436.0
20190108,0.0,0.0,264.0,0.0,0.0,0.0,0.0,0.0,264.0
20190110,0.0,0.0,0.0,308.0,0.0,0.0,0.0,0.0,308.0
20190111,295.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295.0
20190112,0.0,0.0,0.0,0.0,364.0,0.0,0.0,0.0,364.0
20190113,617.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,617.0
20190114,0.0,0.0,617.0,0.0,0.0,0.0,0.0,0.0,617.0
20190115,0.0,0.0,0.0,0.0,0.0,0.0,502.0,0.0,502.0
20190116,0.0,0.0,0.0,0.0,0.0,357.0,0.0,0.0,357.0
20190117,0.0,0.0,0.0,0.0,0.0,292.0,0.0,0.0,292.0
20190118,0.0,0.0,0.0,1.0,0.0,438.0,0.0,0.0,439.0
20190119,0.0,0.0,0.0,0.0,0.0,0.0,420.0,0.0,420.0
20190120,0.0,0.0,384.0,0.0,0.0,0.0,0.0,0.0,384.0
20190121,0.0,0.0,0.0,0.0,0.0,369.0,0.0,0.0,369.0
20190122,0.0,0.0,377.0,40.0,0.0,0.0,0.0,0.0,417.0
20190125,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,313.0
20190126,0.0,0.0,0.0,0.0,183.0,0.0,0.0,0.0,183.0
20190127,218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.0
20190128,0.0,0.0,0.0,0.0,0.0,259.0,0.0,0.0,259.0
20190129,0.0,0.0,0.0,0.0,0.0,344.0,0.0,0.0,344.0
20190130,0.0,0.0,0.0,1.0,0.0,296.0,0.0,0.0,297.0
20190131,0.0,0.0,0.0,0.0,0.0,196.0,0.0,0.0,196.0
20190201,261.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261.0
20190202,0.0,0.0,0.0,0.0,182.0,0.0,0.0,0.0,182.0
20190203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.0,142.0
20190204,0.0,0.0,0.0,0.0,245.0,0.0,0.0,0.0,245.0
20190205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199.0,199.0
20190206,329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329.0
20190209,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,160.0
20190210,201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.0
20190211,272.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,335.0
20190212,0.0,0.0,0.0,0.0,0.0,382.0,0.0,0.0,382.0
20190213,0.0,0.0,0.0,0.0,0.0,317.0,0.0,0.0,317.0
20190214,0.0,0.0,0.0,0.0,0.0,378.0,0.0,0.0,378.0
20190215,0.0,0.0,0.0,0.0,0.0,448.0,0.0,0.0,448.0
20190217,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,240.0
20190218,0.0,0.0,0.0,0.0,0.0,350.0,0.0,0.0,350.0
20190219,0.0,0.0,303.0,28.0,0.0,0.0,0.0,0.0,331.0
20190220,0.0,0.0,0.0,0.0,0.0,410.0,0.0,0.0,410.0
20190221,382.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,468.0
20190224,437.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,437.0
20190225,0.0,0.0,395.0,0.0,0.0,0.0,0.0,0.0,395.0
20190226,0.0,0.0,0.0,0.0,0.0,343.0,0.0,0.0,343.0
20190227,0.0,0.0,0.0,0.0,0.0,365.0,0.0,0.0,365.0
20190228,0.0,0.0,402.0,0.0,0.0,0.0,0.0,0.0,402.0
20190301,533.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,533.0
20190302,0.0,0.0,0.0,0.0,384.0,0.0,0.0,0.0,384.0
20190303,522.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,523.0
20190304,0.0,0.0,483.0,0.0,0.0,0.0,0.0,0.0,483.0
20190305,476.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,548.0
20190306,0.0,0.0,0.0,0.0,0.0,519.0,0.0,0.0,519.0
20190307,0.0,0.0,485.0,0.0,0.0,0.0,0.0,0.0,485.0
20190311,240.0,0.0,0.0,3.0,121.0,0.0,0.0,0.0,364.0
20190312,0.0,0.0,0.0,0.0,0.0,358.0,0.0,0.0,358.0
20190313,225.0,0.0,0.0,0.0,82.0,0.0,0.0,0.0,307.0
20190314,0.0,0.0,0.0,0.0,0.0,305.0,0.0,0.0,305.0
20190315,0.0,0.0,0.0,0.0,0.0,334.0,0.0,0.0,334.0
20190316,262.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,262.0
20190317,0.0,0.0,0.0,0.0,0.0,392.0,0.0,0.0,392.0
20190319,0.0,0.0,0.0,0.0,0.0,363.0,0.0,0.0,363.0
20190320,0.0,0.0,0.0,0.0,0.0,291.0,0.0,0.0,291.0
20190321,259.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,375.0
20190322,0.0,0.0,0.0,1.0,0.0,303.0,0.0,0.0,304.0
20190323,0.0,0.0,0.0,1.0,0.0,0.0,215.0,0.0,216.0
20190324,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
20190326,0.0,0.0,0.0,0.0,0.0,333.0,0.0,0.0,333.0
20190327,0.0,0.0,0.0,0.0,0.0,353.0,0.0,0.0,353.0
20190328,0.0,0.0,0.0,0.0,0.0,326.0,0.0,0.0,326.0
